event,gender,age_from,age_to,period_from,period_to,sample_size,median_improvement,mean_improvement,std_improvement,min_improvement,max_improvement,q25_improvement,q75_improvement,iqr_lower,iqr_upper,analysis_date,status
50 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,335,0.3100000000000023,0.32328358208955227,0.40473535875430333,-0.7899999999999991,1.5600000000000023,0.07000000000000028,0.5749999999999993,0.07000000000000028,0.5749999999999993,2025-11-01 11:05:21,Complete
50 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,339,0.14999999999999858,0.1748377581120944,0.38380975681941965,-1.1600000000000001,1.5599999999999987,-0.06999999999999851,0.39000000000000057,-0.06999999999999851,0.39000000000000057,2025-11-01 11:05:21,Complete
50 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,309,-0.10999999999999943,-0.0929126213592232,0.41669286121199367,-1.3200000000000003,1.1400000000000006,-0.370000000000001,0.19000000000000128,-0.370000000000001,0.19000000000000128,2025-11-01 11:05:21,Complete
50 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,301,0.5500000000000007,0.5525249169435215,0.450618921229284,-1.0800000000000018,1.9100000000000001,0.2699999999999996,0.8099999999999987,0.2699999999999996,0.8099999999999987,2025-11-01 11:05:22,Complete
50 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,302,0.370000000000001,0.37109271523178805,0.392482080427713,-0.879999999999999,1.6899999999999977,0.15250000000000163,0.5899999999999999,0.15250000000000163,0.5899999999999999,2025-11-01 11:05:22,Complete
50 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,286,0.10500000000000043,0.11776223776223793,0.4051977322374558,-1.3399999999999999,1.9600000000000009,-0.120000000000001,0.3675000000000015,-0.120000000000001,0.3675000000000015,2025-11-01 11:05:22,Complete
100 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,341,0.759999999999998,0.7339882697947214,0.8950715103610751,-1.8800000000000026,3.6300000000000026,0.14999999999999858,1.2900000000000063,0.14999999999999858,1.2900000000000063,2025-11-01 11:05:22,Complete
100 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,359,0.37000000000000455,0.4127019498607243,0.7150590273249279,-1.7700000000000031,2.480000000000004,-0.060000000000002274,0.9150000000000027,-0.060000000000002274,0.9150000000000027,2025-11-01 11:05:22,Complete
100 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,312,-0.14999999999999858,-0.2152564102564105,0.9418159278468845,-2.940000000000005,2.020000000000003,-0.8575000000000017,0.4199999999999964,-0.8575000000000017,0.4199999999999964,2025-11-01 11:05:23,Complete
100 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,298,1.2100000000000009,1.2308724832214766,0.8543233382565449,-0.8100000000000023,3.740000000000002,0.7125000000000004,1.7675000000000036,0.7125000000000004,1.7675000000000036,2025-11-01 11:05:23,Complete
100 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,329,0.8400000000000034,0.834954407294833,0.7659398825602316,-1.75,3.270000000000003,0.39000000000000057,1.3000000000000043,0.39000000000000057,1.3000000000000043,2025-11-01 11:05:23,Complete
100 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,292,0.19500000000000028,0.19517123287671206,0.822881862554035,-3.1400000000000006,2.6400000000000006,-0.3399999999999981,0.7249999999999996,-0.3399999999999981,0.7249999999999996,2025-11-01 11:05:23,Complete
200 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,348,1.5899999999999892,1.710919540229884,2.126302241782969,-8.299999999999997,9.060000000000002,0.40500000000000114,2.894999999999989,0.40500000000000114,2.894999999999989,2025-11-01 11:05:23,Complete
200 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,350,0.7349999999999923,0.7695999999999991,1.7846891237891906,-3.8299999999999983,7.429999999999993,-0.3499999999999943,1.914999999999992,-0.3499999999999943,1.914999999999992,2025-11-01 11:05:24,Complete
200 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,289,-0.46000000000000796,-0.723425605536332,2.2729485664312636,-9.26000000000002,5.300000000000011,-2.1899999999999977,0.7299999999999898,-2.1899999999999977,0.7299999999999898,2025-11-01 11:05:24,Complete
200 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,332,2.5799999999999983,2.568012048192771,1.9444763348321599,-4.199999999999989,8.829999999999998,1.3275000000000006,3.654999999999994,1.3275000000000006,3.654999999999994,2025-11-01 11:05:24,Complete
200 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,325,1.4699999999999989,1.5471999999999997,1.7622064421103976,-3.030000000000001,8.0,0.46999999999999886,2.549999999999997,0.46999999999999886,2.549999999999997,2025-11-01 11:05:24,Complete
200 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,302,0.22999999999998977,0.15122516556291424,1.761699253720325,-5.530000000000001,4.6299999999999955,-0.9149999999999885,1.2824999999999953,-0.9149999999999885,1.2824999999999953,2025-11-01 11:05:25,Complete
400 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,348,2.4049999999999727,2.3845402298850584,4.996867589615687,-11.629999999999995,16.980000000000018,-0.3424999999999869,5.322500000000005,-0.3424999999999869,5.322500000000005,2025-11-01 11:05:25,Complete
400 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,345,1.2999999999999545,1.2077101449275356,4.223532174842055,-11.769999999999982,16.620000000000005,-1.509999999999991,3.8799999999999955,-1.509999999999991,3.8799999999999955,2025-11-01 11:05:25,Complete
400 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,259,-1.829999999999984,-2.2254054054054038,5.501077898037771,-20.71999999999997,15.090000000000032,-5.39500000000001,1.5300000000000011,-5.39500000000001,1.5300000000000011,2025-11-01 11:05:25,Complete
400 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,329,4.819999999999993,4.8687841945288755,5.111868695626948,-11.390000000000015,21.55000000000001,1.960000000000008,7.700000000000017,1.960000000000008,7.700000000000017,2025-11-01 11:05:25,Complete
400 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,341,2.569999999999993,2.6368914956011724,4.47131670038565,-12.52000000000001,17.579999999999984,-0.21999999999999886,5.5,-0.21999999999999886,5.5,2025-11-01 11:05:26,Complete
400 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,291,0.29999999999998295,-0.41725085910652987,5.605471860512202,-23.51000000000002,15.97999999999999,-3.6200000000000045,3.2049999999999983,-3.6200000000000045,3.2049999999999983,2025-11-01 11:05:26,Complete
800 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,298,4.595000000000027,4.228355704697987,13.195712072296466,-38.32000000000005,38.129999999999995,-4.392499999999984,11.907499999999942,-4.392499999999984,11.907499999999942,2025-11-01 11:05:26,Complete
800 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,282,0.9549999999999841,0.9315957446808534,12.277306890148,-47.22000000000003,52.75,-5.450000000000017,8.562500000000028,-5.450000000000017,8.562500000000028,2025-11-01 11:05:26,Complete
800 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,184,0.1150000000000091,-2.757663043478262,16.087645694605406,-111.04999999999995,37.6400000000001,-10.502500000000026,6.372499999999988,-10.502500000000026,6.372499999999988,2025-11-01 11:05:26,Complete
800 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,305,9.950000000000045,10.153311475409835,12.257233816706336,-35.379999999999995,47.860000000000014,3.4600000000000364,16.360000000000014,3.4600000000000364,16.360000000000014,2025-11-01 11:05:27,Complete
800 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,327,3.699999999999932,3.993088685015293,11.578046501738374,-33.27000000000004,39.60999999999996,-3.5300000000000296,10.865000000000009,-3.5300000000000296,10.865000000000009,2025-11-01 11:05:27,Complete
800 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,238,-0.17500000000001137,-1.7605882352941167,13.100745523344262,-56.360000000000014,32.40999999999997,-9.270000000000039,6.297499999999999,-9.270000000000039,6.297499999999999,2025-11-01 11:05:27,Complete
1500 Free,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,281,8.730000000000018,8.65391459074733,28.066312483469424,-79.20000000000005,76.52999999999997,-9.029999999999973,26.3599999999999,-9.029999999999973,26.3599999999999,2025-11-01 11:05:27,Complete
1500 Free,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,255,4.350000000000136,3.0862352941176447,29.22412142196601,-127.68000000000006,88.80999999999995,-8.224999999999966,20.075000000000045,-8.224999999999966,20.075000000000045,2025-11-01 11:05:27,Complete
1500 Free,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,139,2.5699999999999363,-0.4415107913669016,31.40961688670062,-91.70000000000005,109.24000000000001,-17.44500000000005,16.395000000000095,-17.44500000000005,16.395000000000095,2025-11-01 11:05:28,Complete
1500 Free,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,282,17.760000000000048,19.466843971631203,26.01607966301597,-51.09000000000003,112.10000000000014,2.9499999999999886,34.697499999999906,2.9499999999999886,34.697499999999906,2025-11-01 11:05:28,Complete
1500 Free,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,295,7.939999999999941,7.098881355932201,22.493264915197297,-66.12,64.21000000000004,-7.475000000000023,21.17500000000001,-7.475000000000023,21.17500000000001,2025-11-01 11:05:28,Complete
1500 Free,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,184,1.69500000000005,-4.199402173913046,28.981671328827282,-118.87000000000012,70.59999999999991,-17.752500000000026,13.384999999999934,-17.752500000000026,13.384999999999934,2025-11-01 11:05:28,Complete
100 Back,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,343,0.9200000000000017,0.9534110787172011,1.268119873942427,-2.6500000000000057,6.209999999999994,0.15000000000000568,1.6450000000000031,0.15000000000000568,1.6450000000000031,2025-11-01 11:05:28,Complete
100 Back,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,363,0.39000000000000057,0.43443526170798896,1.17411118628726,-3.049999999999997,4.6200000000000045,-0.23499999999999943,1.1199999999999903,-0.23499999999999943,1.1199999999999903,2025-11-01 11:05:29,Complete
100 Back,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,284,-0.3050000000000068,-0.39211267605633815,1.366346692124204,-5.549999999999997,4.240000000000009,-1.1949999999999967,0.4899999999999949,-1.1949999999999967,0.4899999999999949,2025-11-01 11:05:29,Complete
100 Back,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,336,1.5400000000000027,1.5522916666666664,1.3564303812640994,-2.710000000000001,5.43,0.7799999999999994,2.3625000000000043,0.7799999999999994,2.3625000000000043,2025-11-01 11:05:29,Complete
100 Back,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,324,0.8649999999999984,0.9465740740740739,1.1392447915748025,-2.049999999999997,4.990000000000002,0.2475000000000005,1.6724999999999959,0.2475000000000005,1.6724999999999959,2025-11-01 11:05:29,Complete
100 Back,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,301,0.11999999999999744,0.03857142857142857,1.2876243103092178,-4.509999999999998,3.3799999999999955,-0.759999999999998,0.9100000000000037,-0.759999999999998,0.9100000000000037,2025-11-01 11:05:29,Complete
200 Back,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,339,1.7099999999999795,1.7066371681415935,2.845876573241178,-6.849999999999994,11.169999999999987,-0.10999999999999943,3.500000000000014,-0.10999999999999943,3.500000000000014,2025-11-01 11:05:30,Complete
200 Back,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,350,0.730000000000004,0.6473142857142851,2.828199263250923,-8.189999999999998,9.72999999999999,-1.095000000000013,2.3874999999999886,-1.095000000000013,2.3874999999999886,2025-11-01 11:05:30,Complete
200 Back,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,273,-0.4900000000000091,-0.7955677655677651,3.8236271145787595,-17.610000000000014,9.439999999999998,-2.640000000000015,1.6400000000000148,-2.640000000000015,1.6400000000000148,2025-11-01 11:05:30,Complete
200 Back,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,339,3.039999999999992,3.139764011799409,2.9681826929759296,-6.060000000000002,12.370000000000019,1.3549999999999969,4.82,1.3549999999999969,4.82,2025-11-01 11:05:30,Complete
200 Back,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,355,1.5,1.6970704225352113,2.795655962854925,-6.219999999999999,9.540000000000006,-0.20999999999999375,3.569999999999993,-0.20999999999999375,3.569999999999993,2025-11-01 11:05:30,Complete
200 Back,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,283,0.13000000000002387,-0.3267844522968185,3.700878500354645,-15.61,7.6200000000000045,-2.4099999999999966,2.0250000000000057,-2.4099999999999966,2.0250000000000057,2025-11-01 11:05:31,Complete
100 Breast,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,360,1.1149999999999949,1.0483055555555552,1.637424185173579,-5.760000000000005,6.5,0.09000000000000341,2.0075000000000003,0.09000000000000341,2.0075000000000003,2025-11-01 11:05:31,Complete
100 Breast,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,346,0.394999999999996,0.608005780346821,1.701162407749137,-4.030000000000001,8.409999999999997,-0.5825000000000031,1.537500000000005,-0.5825000000000031,1.537500000000005,2025-11-01 11:05:31,Complete
100 Breast,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,279,-0.7099999999999937,-0.8745519713261655,2.0652248864296525,-8.379999999999995,4.709999999999994,-1.9699999999999989,0.4549999999999983,-1.9699999999999989,0.4549999999999983,2025-11-01 11:05:31,Complete
100 Breast,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,345,1.9599999999999937,1.9189275362318847,1.5413185614247569,-2.989999999999995,8.590000000000003,0.7999999999999972,2.9200000000000017,0.7999999999999972,2.9200000000000017,2025-11-01 11:05:31,Complete
100 Breast,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,336,1.1499999999999915,1.226130952380952,1.3982224793998603,-3.7900000000000063,5.3799999999999955,0.4024999999999963,2.0825000000000067,0.4024999999999963,2.0825000000000067,2025-11-01 11:05:32,Complete
100 Breast,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,289,0.09000000000000341,0.06041522491349447,1.6171324851870035,-5.789999999999999,5.600000000000001,-0.7800000000000011,0.9600000000000009,-0.7800000000000011,0.9600000000000009,2025-11-01 11:05:32,Complete
200 Breast,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,61,0.5999999999999943,0.12016393442622925,4.73069484786509,-16.69999999999999,13.25,-2.799999999999983,3.1699999999999875,-2.799999999999983,3.1699999999999875,2025-11-01 11:05:32,Complete
200 Breast,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,58,3.2550000000000097,3.5977586206896537,3.3585131373064714,-3.969999999999999,9.969999999999999,1.0075000000000074,5.864999999999995,1.0075000000000074,5.864999999999995,2025-11-01 11:05:32,Complete
200 Breast,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,256,-0.8499999999999943,-1.4272265624999996,4.629685772805691,-24.099999999999994,10.950000000000017,-3.6924999999999955,1.3424999999999798,-3.6924999999999955,1.3424999999999798,2025-11-01 11:05:32,Complete
200 Breast,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,338,3.694999999999993,3.7557692307692303,4.177732833394081,-7.049999999999983,21.25999999999999,1.4749999999999943,5.877500000000012,1.4749999999999943,5.877500000000012,2025-11-01 11:05:32,Complete
200 Breast,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,349,2.25,2.5947564469914037,4.081169527409463,-8.679999999999978,16.849999999999994,0.27000000000001023,4.9199999999999875,0.27000000000001023,4.9199999999999875,2025-11-01 11:05:33,Complete
200 Breast,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,292,-0.07499999999998863,-0.623150684931507,4.74589992525988,-14.920000000000016,12.02000000000001,-3.5700000000000074,2.3900000000000077,-3.5700000000000074,2.3900000000000077,2025-11-01 11:05:33,Complete
100 Fly,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,353,0.9099999999999966,0.9146175637393771,1.2766250804179504,-2.6600000000000037,5.760000000000005,0.10999999999999943,1.6699999999999946,0.10999999999999943,1.6699999999999946,2025-11-01 11:05:33,Complete
100 Fly,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,349,0.5600000000000023,0.5912320916905444,1.0278658589866727,-2.710000000000001,3.6699999999999946,-0.10999999999999943,1.2100000000000009,-0.10999999999999943,1.2100000000000009,2025-11-01 11:05:33,Complete
100 Fly,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,293,-0.3100000000000023,-0.34453924914675804,1.3065976748618469,-4.710000000000001,3.190000000000005,-1.1499999999999986,0.4899999999999949,-1.1499999999999986,0.4899999999999949,2025-11-01 11:05:34,Complete
100 Fly,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,330,1.4750000000000014,1.5370303030303027,1.0532487830905508,-1.6000000000000014,4.969999999999999,0.7899999999999991,2.2475000000000005,0.7899999999999991,2.2475000000000005,2025-11-01 11:05:34,Complete
100 Fly,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,320,0.9749999999999979,0.9624062499999999,0.9272524049367233,-1.9499999999999957,4.109999999999999,0.39000000000000057,1.5600000000000023,0.39000000000000057,1.5600000000000023,2025-11-01 11:05:34,Complete
100 Fly,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,287,0.29000000000000625,0.21195121951219514,1.005974673098996,-4.3700000000000045,3.8000000000000043,-0.35999999999999943,0.8200000000000003,-0.35999999999999943,0.8200000000000003,2025-11-01 11:05:34,Complete
200 Fly,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,353,2.0200000000000102,1.885779036827195,3.712545155538423,-14.509999999999991,15.180000000000007,-0.17000000000001592,4.009999999999991,-0.17000000000001592,4.009999999999991,2025-11-01 11:05:34,Complete
200 Fly,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,332,0.6749999999999972,0.6995783132530127,3.8865750327030724,-13.75,13.220000000000027,-1.3649999999999949,2.912499999999987,-1.3649999999999949,2.912499999999987,2025-11-01 11:05:35,Complete
200 Fly,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,244,-0.5999999999999943,-1.1582786885245897,4.416607386623653,-15.70999999999998,12.210000000000008,-3.8074999999999903,1.8449999999999918,-3.8074999999999903,1.8449999999999918,2025-11-01 11:05:35,Complete
200 Fly,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,337,3.6299999999999955,3.7142136498516316,3.4913906901672274,-7.970000000000027,18.230000000000004,1.7099999999999795,5.640000000000015,1.7099999999999795,5.640000000000015,2025-11-01 11:05:35,Complete
200 Fly,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,344,2.0600000000000094,2.146308139534884,3.2892585982224416,-7.909999999999997,17.950000000000017,0.1950000000000145,3.85250000000001,0.1950000000000145,3.85250000000001,2025-11-01 11:05:35,Complete
200 Fly,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,275,0.3299999999999983,0.009745454545454519,3.6629902748148844,-13.310000000000002,11.590000000000003,-1.5899999999999892,1.9949999999999903,-1.5899999999999892,1.9949999999999903,2025-11-01 11:05:35,Complete
200 IM,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,346,1.7249999999999943,1.733583815028901,2.68101005256127,-8.920000000000016,9.409999999999997,0.18250000000000455,3.395000000000003,0.18250000000000455,3.395000000000003,2025-11-01 11:05:36,Complete
200 IM,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,340,0.7350000000000136,0.761617647058825,2.594476491620407,-6.030000000000001,9.390000000000015,-0.7925000000000111,2.272500000000008,-0.7925000000000111,2.272500000000008,2025-11-01 11:05:36,Complete
200 IM,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,283,-0.25,-0.5733922261484105,3.044451213675201,-11.280000000000001,9.300000000000011,-2.670000000000016,1.4199999999999875,-2.670000000000016,1.4199999999999875,2025-11-01 11:05:36,Complete
200 IM,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,333,2.8100000000000023,2.8623723723723726,2.589382934495966,-4.320000000000022,11.189999999999998,1.3100000000000023,4.560000000000002,1.3100000000000023,4.560000000000002,2025-11-01 11:05:36,Complete
200 IM,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,316,1.82500000000001,1.902753164556962,2.3259520337106894,-6.8700000000000045,9.63000000000001,0.4575000000000031,3.219999999999988,0.4575000000000031,3.219999999999988,2025-11-01 11:05:36,Complete
200 IM,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,287,-0.010000000000019327,-0.17212543554007034,2.832308008189695,-12.310000000000002,7.810000000000002,-2.0349999999999966,1.634999999999998,-2.0349999999999966,1.634999999999998,2025-11-01 11:05:37,Complete
400 IM,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,341,2.480000000000018,2.6063343108504404,6.075523297372549,-22.819999999999993,22.939999999999998,-1.1800000000000068,5.970000000000027,-1.1800000000000068,5.970000000000027,2025-11-01 11:05:37,Complete
400 IM,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,333,1.0300000000000296,1.0715915915915923,5.864749342829889,-13.730000000000018,21.870000000000005,-2.4499999999999886,4.6200000000000045,-2.4499999999999886,4.6200000000000045,2025-11-01 11:05:37,Complete
400 IM,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,234,-0.4449999999999932,-2.1699145299145295,8.432154776848504,-59.039999999999964,13.779999999999973,-6.042500000000018,3.132499999999979,-6.042500000000018,3.132499999999979,2025-11-01 11:05:37,Complete
400 IM,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,49,1.829999999999984,1.1322448979591841,6.649178640485322,-14.45999999999998,15.870000000000005,-2.680000000000007,5.769999999999982,-2.680000000000007,5.769999999999982,2025-11-01 11:05:37,Complete
400 IM,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,55,8.569999999999993,9.267454545454546,5.340515200949275,-3.580000000000041,25.639999999999986,6.085000000000008,12.710000000000008,6.085000000000008,12.710000000000008,2025-11-01 11:05:37,Complete
400 IM,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,263,0.44999999999998863,-0.5474144486692009,7.595864204337897,-34.02000000000004,25.909999999999968,-4.22999999999999,3.7350000000000136,-4.22999999999999,3.7350000000000136,2025-11-01 11:05:38,Complete
