event,gender,age_from,age_to,period_from,period_to,sample_size,median_improvement,mean_improvement,std_improvement,min_improvement,max_improvement,q25_improvement,q75_improvement,iqr_lower,iqr_upper,analysis_date,status,delta_folder_path,csv_path,report_path
100 Back,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,301,0.1199999999999974,0.0385714285714285,1.2876243103092178,-4.509999999999998,3.3799999999999955,-0.759999999999998,0.9100000000000036,-0.759999999999998,0.9100000000000036,2025-11-01 11:05:29,Complete,data\Delta Data\M 100 Back 17 to 18,data\Delta Data\M 100 Back 17 to 18\M 100 Back 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Back 17 to 18\M 100 Back 17 to 18 Improvement Analysis Report.txt
200 Back,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,339,1.7099999999999795,1.7066371681415935,2.845876573241178,-6.849999999999994,11.169999999999987,-0.1099999999999994,3.500000000000014,-0.1099999999999994,3.500000000000014,2025-11-01 11:05:30,Complete,data\Delta Data\F 200 Back 15 to 16,data\Delta Data\F 200 Back 15 to 16\F 200 Back 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Back 15 to 16\F 200 Back 15 to 16 Improvement Analysis Report.txt
200 Back,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,350,0.730000000000004,0.6473142857142851,2.828199263250923,-8.189999999999998,9.72999999999999,-1.095000000000013,2.3874999999999886,-1.095000000000013,2.3874999999999886,2025-11-01 11:05:30,Complete,data\Delta Data\F 200 Back 16 to 17,data\Delta Data\F 200 Back 16 to 17\F 200 Back 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Back 16 to 17\F 200 Back 16 to 17 Improvement Analysis Report.txt
200 Back,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,273,-0.4900000000000091,-0.7955677655677651,3.82362711457876,-17.610000000000014,9.439999999999998,-2.640000000000015,1.6400000000000148,-2.640000000000015,1.6400000000000148,2025-11-01 11:05:30,Complete,data\Delta Data\F 200 Back 17 to 18,data\Delta Data\F 200 Back 17 to 18\F 200 Back 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Back 17 to 18\F 200 Back 17 to 18 Improvement Analysis Report.txt
200 Back,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,339,3.039999999999992,3.139764011799409,2.9681826929759296,-6.060000000000002,12.37000000000002,1.3549999999999969,4.82,1.3549999999999969,4.82,2025-11-01 11:05:30,Complete,data\Delta Data\M 200 Back 15 to 16,data\Delta Data\M 200 Back 15 to 16\M 200 Back 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Back 15 to 16\M 200 Back 15 to 16 Improvement Analysis Report.txt
200 Back,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,355,1.5,1.6970704225352111,2.795655962854925,-6.219999999999999,9.540000000000006,-0.2099999999999937,3.569999999999993,-0.2099999999999937,3.569999999999993,2025-11-01 11:05:30,Complete,data\Delta Data\M 200 Back 16 to 17,data\Delta Data\M 200 Back 16 to 17\M 200 Back 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Back 16 to 17\M 200 Back 16 to 17 Improvement Analysis Report.txt
200 Back,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,283,0.1300000000000238,-0.3267844522968185,3.700878500354645,-15.61,7.620000000000003,-2.4099999999999966,2.0250000000000057,-2.4099999999999966,2.0250000000000057,2025-11-01 11:05:31,Complete,data\Delta Data\M 200 Back 17 to 18,data\Delta Data\M 200 Back 17 to 18\M 200 Back 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Back 17 to 18\M 200 Back 17 to 18 Improvement Analysis Report.txt
100 Breast,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,360,1.1149999999999949,1.0483055555555552,1.637424185173579,-5.760000000000005,6.5,0.0900000000000034,2.0075000000000003,0.0900000000000034,2.0075000000000003,2025-11-01 11:05:31,Complete,data\Delta Data\F 100 Breast 15 to 16,data\Delta Data\F 100 Breast 15 to 16\F 100 Breast 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Breast 15 to 16\F 100 Breast 15 to 16 Improvement Analysis Report.txt
100 Breast,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,346,0.394999999999996,0.608005780346821,1.701162407749137,-4.030000000000001,8.409999999999997,-0.5825000000000031,1.537500000000005,-0.5825000000000031,1.537500000000005,2025-11-01 11:05:31,Complete,data\Delta Data\F 100 Breast 16 to 17,data\Delta Data\F 100 Breast 16 to 17\F 100 Breast 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Breast 16 to 17\F 100 Breast 16 to 17 Improvement Analysis Report.txt
100 Breast,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,279,-0.7099999999999937,-0.8745519713261655,2.0652248864296525,-8.379999999999995,4.709999999999994,-1.9699999999999989,0.4549999999999983,-1.9699999999999989,0.4549999999999983,2025-11-01 11:05:31,Complete,data\Delta Data\F 100 Breast 17 to 18,data\Delta Data\F 100 Breast 17 to 18\F 100 Breast 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Breast 17 to 18\F 100 Breast 17 to 18 Improvement Analysis Report.txt
100 Breast,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,345,1.9599999999999935,1.9189275362318847,1.5413185614247569,-2.989999999999995,8.590000000000003,0.7999999999999972,2.9200000000000017,0.7999999999999972,2.9200000000000017,2025-11-01 11:05:31,Complete,data\Delta Data\M 100 Breast 15 to 16,data\Delta Data\M 100 Breast 15 to 16\M 100 Breast 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Breast 15 to 16\M 100 Breast 15 to 16 Improvement Analysis Report.txt
100 Breast,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,336,1.1499999999999917,1.226130952380952,1.3982224793998603,-3.7900000000000063,5.379999999999996,0.4024999999999963,2.0825000000000067,0.4024999999999963,2.0825000000000067,2025-11-01 11:05:32,Complete,data\Delta Data\M 100 Breast 16 to 17,data\Delta Data\M 100 Breast 16 to 17\M 100 Breast 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Breast 16 to 17\M 100 Breast 16 to 17 Improvement Analysis Report.txt
100 Breast,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,289,0.0900000000000034,0.0604152249134944,1.6171324851870037,-5.789999999999999,5.600000000000001,-0.7800000000000011,0.9600000000000009,-0.7800000000000011,0.9600000000000009,2025-11-01 11:05:32,Complete,data\Delta Data\M 100 Breast 17 to 18,data\Delta Data\M 100 Breast 17 to 18\M 100 Breast 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Breast 17 to 18\M 100 Breast 17 to 18 Improvement Analysis Report.txt
200 Breast,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,61,0.5999999999999943,0.1201639344262292,4.73069484786509,-16.69999999999999,13.25,-2.799999999999983,3.1699999999999875,-2.799999999999983,3.1699999999999875,2025-11-01 11:05:32,Complete,data\Delta Data\F 200 Breast 15 to 16,data\Delta Data\F 200 Breast 15 to 16\F 200 Breast 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Breast 15 to 16\F 200 Breast 15 to 16 Improvement Analysis Report.txt
200 Breast,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,58,3.2550000000000097,3.5977586206896537,3.3585131373064714,-3.969999999999999,9.97,1.0075000000000074,5.864999999999995,1.0075000000000074,5.864999999999995,2025-11-01 11:05:32,Complete,data\Delta Data\F 200 Breast 16 to 17,data\Delta Data\F 200 Breast 16 to 17\F 200 Breast 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Breast 16 to 17\F 200 Breast 16 to 17 Improvement Analysis Report.txt
200 Breast,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,256,-0.8499999999999943,-1.4272265624999996,4.629685772805691,-24.099999999999994,10.950000000000015,-3.692499999999996,1.3424999999999798,-3.692499999999996,1.3424999999999798,2025-11-01 11:05:32,Complete,data\Delta Data\F 200 Breast 17 to 18,data\Delta Data\F 200 Breast 17 to 18\F 200 Breast 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Breast 17 to 18\F 200 Breast 17 to 18 Improvement Analysis Report.txt
200 Breast,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,338,3.694999999999993,3.7557692307692303,4.177732833394081,-7.049999999999983,21.25999999999999,1.4749999999999943,5.877500000000012,1.4749999999999943,5.877500000000012,2025-11-01 11:05:32,Complete,data\Delta Data\M 200 Breast 15 to 16,data\Delta Data\M 200 Breast 15 to 16\M 200 Breast 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Breast 15 to 16\M 200 Breast 15 to 16 Improvement Analysis Report.txt
200 Breast,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,349,2.25,2.594756446991404,4.081169527409463,-8.679999999999978,16.849999999999994,0.2700000000000102,4.919999999999988,0.2700000000000102,4.919999999999988,2025-11-01 11:05:33,Complete,data\Delta Data\M 200 Breast 16 to 17,data\Delta Data\M 200 Breast 16 to 17\M 200 Breast 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Breast 16 to 17\M 200 Breast 16 to 17 Improvement Analysis Report.txt
200 Breast,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,292,-0.0749999999999886,-0.623150684931507,4.74589992525988,-14.920000000000016,12.02000000000001,-3.5700000000000074,2.390000000000008,-3.5700000000000074,2.390000000000008,2025-11-01 11:05:33,Complete,data\Delta Data\M 200 Breast 17 to 18,data\Delta Data\M 200 Breast 17 to 18\M 200 Breast 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Breast 17 to 18\M 200 Breast 17 to 18 Improvement Analysis Report.txt
100 Fly,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,353,0.9099999999999966,0.9146175637393772,1.2766250804179504,-2.660000000000004,5.760000000000005,0.1099999999999994,1.6699999999999946,0.1099999999999994,1.6699999999999946,2025-11-01 11:05:33,Complete,data\Delta Data\F 100 Fly 15 to 16,data\Delta Data\F 100 Fly 15 to 16\F 100 Fly 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Fly 15 to 16\F 100 Fly 15 to 16 Improvement Analysis Report.txt
100 Fly,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,349,0.5600000000000023,0.5912320916905444,1.0278658589866727,-2.710000000000001,3.6699999999999946,-0.1099999999999994,1.2100000000000009,-0.1099999999999994,1.2100000000000009,2025-11-01 11:05:33,Complete,data\Delta Data\F 100 Fly 16 to 17,data\Delta Data\F 100 Fly 16 to 17\F 100 Fly 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Fly 16 to 17\F 100 Fly 16 to 17 Improvement Analysis Report.txt
100 Fly,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,293,-0.3100000000000023,-0.344539249146758,1.3065976748618469,-4.710000000000001,3.190000000000005,-1.1499999999999986,0.4899999999999949,-1.1499999999999986,0.4899999999999949,2025-11-01 11:05:34,Complete,data\Delta Data\F 100 Fly 17 to 18,data\Delta Data\F 100 Fly 17 to 18\F 100 Fly 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 100 Fly 17 to 18\F 100 Fly 17 to 18 Improvement Analysis Report.txt
100 Fly,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,330,1.4750000000000014,1.5370303030303027,1.0532487830905508,-1.6000000000000014,4.969999999999999,0.7899999999999991,2.2475000000000005,0.7899999999999991,2.2475000000000005,2025-11-01 11:05:34,Complete,data\Delta Data\M 100 Fly 15 to 16,data\Delta Data\M 100 Fly 15 to 16\M 100 Fly 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Fly 15 to 16\M 100 Fly 15 to 16 Improvement Analysis Report.txt
100 Fly,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,320,0.974999999999998,0.96240625,0.9272524049367232,-1.949999999999996,4.109999999999999,0.3900000000000005,1.5600000000000025,0.3900000000000005,1.5600000000000025,2025-11-01 11:05:34,Complete,data\Delta Data\M 100 Fly 16 to 17,data\Delta Data\M 100 Fly 16 to 17\M 100 Fly 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Fly 16 to 17\M 100 Fly 16 to 17 Improvement Analysis Report.txt
100 Fly,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,287,0.2900000000000062,0.2119512195121951,1.005974673098996,-4.3700000000000045,3.800000000000004,-0.3599999999999994,0.8200000000000003,-0.3599999999999994,0.8200000000000003,2025-11-01 11:05:34,Complete,data\Delta Data\M 100 Fly 17 to 18,data\Delta Data\M 100 Fly 17 to 18\M 100 Fly 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 100 Fly 17 to 18\M 100 Fly 17 to 18 Improvement Analysis Report.txt
200 Fly,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,353,2.0200000000000102,1.885779036827195,3.712545155538423,-14.509999999999993,15.180000000000009,-0.1700000000000159,4.009999999999991,-0.1700000000000159,4.009999999999991,2025-11-01 11:05:34,Complete,data\Delta Data\F 200 Fly 15 to 16,data\Delta Data\F 200 Fly 15 to 16\F 200 Fly 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Fly 15 to 16\F 200 Fly 15 to 16 Improvement Analysis Report.txt
200 Fly,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,332,0.6749999999999972,0.6995783132530127,3.886575032703072,-13.75,13.220000000000027,-1.3649999999999949,2.912499999999987,-1.3649999999999949,2.912499999999987,2025-11-01 11:05:35,Complete,data\Delta Data\F 200 Fly 16 to 17,data\Delta Data\F 200 Fly 16 to 17\F 200 Fly 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Fly 16 to 17\F 200 Fly 16 to 17 Improvement Analysis Report.txt
200 Fly,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,244,-0.5999999999999943,-1.1582786885245897,4.416607386623653,-15.70999999999998,12.210000000000008,-3.8074999999999903,1.844999999999992,-3.8074999999999903,1.844999999999992,2025-11-01 11:05:35,Complete,data\Delta Data\F 200 Fly 17 to 18,data\Delta Data\F 200 Fly 17 to 18\F 200 Fly 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 200 Fly 17 to 18\F 200 Fly 17 to 18 Improvement Analysis Report.txt
200 Fly,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,337,3.629999999999996,3.714213649851632,3.491390690167228,-7.970000000000027,18.230000000000004,1.7099999999999795,5.640000000000015,1.7099999999999795,5.640000000000015,2025-11-01 11:05:35,Complete,data\Delta Data\M 200 Fly 15 to 16,data\Delta Data\M 200 Fly 15 to 16\M 200 Fly 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Fly 15 to 16\M 200 Fly 15 to 16 Improvement Analysis Report.txt
200 Fly,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,344,2.0600000000000094,2.146308139534884,3.2892585982224416,-7.909999999999997,17.950000000000017,0.1950000000000145,3.85250000000001,0.1950000000000145,3.85250000000001,2025-11-01 11:05:35,Complete,data\Delta Data\M 200 Fly 16 to 17,data\Delta Data\M 200 Fly 16 to 17\M 200 Fly 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Fly 16 to 17\M 200 Fly 16 to 17 Improvement Analysis Report.txt
200 Fly,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,275,0.3299999999999983,0.0097454545454545,3.662990274814885,-13.310000000000002,11.590000000000003,-1.5899999999999892,1.9949999999999903,-1.5899999999999892,1.9949999999999903,2025-11-01 11:05:35,Complete,data\Delta Data\M 200 Fly 17 to 18,data\Delta Data\M 200 Fly 17 to 18\M 200 Fly 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 200 Fly 17 to 18\M 200 Fly 17 to 18 Improvement Analysis Report.txt
200 IM,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,346,1.7249999999999943,1.733583815028901,2.68101005256127,-8.920000000000016,9.409999999999997,0.1825000000000045,3.395000000000003,0.1825000000000045,3.395000000000003,2025-11-01 11:05:36,Complete,data\Delta Data\F 200 IM 15 to 16,data\Delta Data\F 200 IM 15 to 16\F 200 IM 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 200 IM 15 to 16\F 200 IM 15 to 16 Improvement Analysis Report.txt
200 IM,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,340,0.7350000000000136,0.761617647058825,2.594476491620407,-6.030000000000001,9.390000000000017,-0.7925000000000111,2.272500000000008,-0.7925000000000111,2.272500000000008,2025-11-01 11:05:36,Complete,data\Delta Data\F 200 IM 16 to 17,data\Delta Data\F 200 IM 16 to 17\F 200 IM 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 200 IM 16 to 17\F 200 IM 16 to 17 Improvement Analysis Report.txt
200 IM,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,283,-0.25,-0.5733922261484105,3.044451213675201,-11.28,9.300000000000011,-2.670000000000016,1.4199999999999875,-2.670000000000016,1.4199999999999875,2025-11-01 11:05:36,Complete,data\Delta Data\F 200 IM 17 to 18,data\Delta Data\F 200 IM 17 to 18\F 200 IM 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 200 IM 17 to 18\F 200 IM 17 to 18 Improvement Analysis Report.txt
200 IM,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,333,2.8100000000000023,2.8623723723723726,2.589382934495966,-4.320000000000022,11.189999999999998,1.3100000000000025,4.560000000000002,1.3100000000000025,4.560000000000002,2025-11-01 11:05:36,Complete,data\Delta Data\M 200 IM 15 to 16,data\Delta Data\M 200 IM 15 to 16\M 200 IM 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 200 IM 15 to 16\M 200 IM 15 to 16 Improvement Analysis Report.txt
200 IM,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,316,1.82500000000001,1.902753164556962,2.3259520337106894,-6.8700000000000045,9.63000000000001,0.4575000000000031,3.219999999999988,0.4575000000000031,3.219999999999988,2025-11-01 11:05:36,Complete,data\Delta Data\M 200 IM 16 to 17,data\Delta Data\M 200 IM 16 to 17\M 200 IM 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 200 IM 16 to 17\M 200 IM 16 to 17 Improvement Analysis Report.txt
200 IM,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,287,-0.0100000000000193,-0.1721254355400703,2.832308008189695,-12.310000000000002,7.810000000000002,-2.0349999999999966,1.634999999999998,-2.0349999999999966,1.634999999999998,2025-11-01 11:05:37,Complete,data\Delta Data\M 200 IM 17 to 18,data\Delta Data\M 200 IM 17 to 18\M 200 IM 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 200 IM 17 to 18\M 200 IM 17 to 18 Improvement Analysis Report.txt
400 IM,F,15,16,9.1.21-8.31.22,9.1.22-8.31.23,341,2.480000000000018,2.6063343108504404,6.075523297372549,-22.819999999999997,22.94,-1.1800000000000068,5.970000000000027,-1.1800000000000068,5.970000000000027,2025-11-01 11:05:37,Complete,data\Delta Data\F 400 IM 15 to 16,data\Delta Data\F 400 IM 15 to 16\F 400 IM 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\F 400 IM 15 to 16\F 400 IM 15 to 16 Improvement Analysis Report.txt
400 IM,F,16,17,9.1.22-8.31.23,9.1.23-8.31.24,333,1.0300000000000296,1.0715915915915923,5.864749342829889,-13.730000000000018,21.870000000000005,-2.4499999999999886,4.6200000000000045,-2.4499999999999886,4.6200000000000045,2025-11-01 11:05:37,Complete,data\Delta Data\F 400 IM 16 to 17,data\Delta Data\F 400 IM 16 to 17\F 400 IM 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\F 400 IM 16 to 17\F 400 IM 16 to 17 Improvement Analysis Report.txt
400 IM,F,17,18,9.1.23-8.31.24,9.1.24-8.31.25,234,-0.4449999999999932,-2.169914529914529,8.432154776848504,-59.03999999999997,13.779999999999973,-6.042500000000018,3.132499999999979,-6.042500000000018,3.132499999999979,2025-11-01 11:05:37,Complete,data\Delta Data\F 400 IM 17 to 18,data\Delta Data\F 400 IM 17 to 18\F 400 IM 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\F 400 IM 17 to 18\F 400 IM 17 to 18 Improvement Analysis Report.txt
400 IM,M,15,16,9.1.21-8.31.22,9.1.22-8.31.23,49,1.829999999999984,1.132244897959184,6.649178640485322,-14.45999999999998,15.870000000000005,-2.680000000000007,5.769999999999982,-2.680000000000007,5.769999999999982,2025-11-01 11:05:37,Complete,data\Delta Data\M 400 IM 15 to 16,data\Delta Data\M 400 IM 15 to 16\M 400 IM 15 to 16 Athlete_Improvement_Data.csv,data\Delta Data\M 400 IM 15 to 16\M 400 IM 15 to 16 Improvement Analysis Report.txt
400 IM,M,16,17,9.1.22-8.31.23,9.1.23-8.31.24,55,8.569999999999993,9.267454545454546,5.340515200949275,-3.580000000000041,25.639999999999983,6.085000000000008,12.710000000000008,6.085000000000008,12.710000000000008,2025-11-01 11:05:37,Complete,data\Delta Data\M 400 IM 16 to 17,data\Delta Data\M 400 IM 16 to 17\M 400 IM 16 to 17 Athlete_Improvement_Data.csv,data\Delta Data\M 400 IM 16 to 17\M 400 IM 16 to 17 Improvement Analysis Report.txt
400 IM,M,17,18,9.1.23-8.31.24,9.1.24-8.31.25,263,0.4499999999999886,-0.5474144486692009,7.595864204337897,-34.02000000000004,25.909999999999968,-4.22999999999999,3.7350000000000136,-4.22999999999999,3.7350000000000136,2025-11-01 11:05:38,Complete,data\Delta Data\M 400 IM 17 to 18,data\Delta Data\M 400 IM 17 to 18\M 400 IM 17 to 18 Athlete_Improvement_Data.csv,data\Delta Data\M 400 IM 17 to 18\M 400 IM 17 to 18 Improvement Analysis Report.txt
