gender,event,age_from,age_to,median_improvement,mean_improvement,std_improvement,q25_improvement,q75_improvement,sample_size,can_track,can_delta,delta_diff_seconds
F,50 Free,15,16,0.3100000000000023,0.3232835820895522,0.4047353587543033,0.0700000000000002,0.5749999999999993,335,,,
F,50 Free,16,17,0.1499999999999985,0.1748377581120944,0.3838097568194196,-0.0699999999999985,0.3900000000000005,339,Track 1 (Early),0.26000000000000156,-0.11000000000000307
F,50 Free,17,18,-0.1099999999999994,-0.0929126213592232,0.4166928612119936,-0.370000000000001,0.1900000000000012,309,Track 1 (Early),0.1999999999999993,-0.3099999999999987
F,50 Free,17,18,-0.1099999999999994,-0.0929126213592232,0.4166928612119936,-0.370000000000001,0.1900000000000012,309,Track 2 (Middle),0.1999999999999993,-0.3099999999999987
F,100 Free,15,16,0.759999999999998,0.7339882697947214,0.8950715103610751,0.1499999999999985,1.2900000000000065,341,Track 1 (Early),1.0900000000000034,-0.3300000000000054
F,100 Free,16,17,0.3700000000000045,0.4127019498607243,0.7150590273249279,-0.0600000000000022,0.9150000000000028,359,Track 1 (Early),0.6899999999999977,-0.31999999999999323
F,100 Free,16,17,0.3700000000000045,0.4127019498607243,0.7150590273249279,-0.0600000000000022,0.9150000000000028,359,Track 2 (Middle),0.7000000000000028,-0.32999999999999835
F,100 Free,17,18,-0.1499999999999985,-0.2152564102564105,0.9418159278468844,-0.8575000000000017,0.4199999999999964,312,Track 1 (Early),0.45000000000000284,-0.6000000000000013
F,100 Free,17,18,-0.1499999999999985,-0.2152564102564105,0.9418159278468844,-0.8575000000000017,0.4199999999999964,312,Track 2 (Middle),0.46000000000000085,-0.6099999999999993
F,100 Free,17,18,-0.1499999999999985,-0.2152564102564105,0.9418159278468844,-0.8575000000000017,0.4199999999999964,312,Track 3 (Late),0.46000000000000085,-0.6099999999999993
F,200 Free,15,16,1.5899999999999892,1.710919540229884,2.126302241782969,0.4050000000000011,2.894999999999989,348,Track 1 (Early),2.3100000000000023,-0.7200000000000131
F,200 Free,15,16,1.5899999999999892,1.710919540229884,2.126302241782969,0.4050000000000011,2.894999999999989,348,Track 2 (Middle),2.3299999999999983,-0.7400000000000091
F,200 Free,16,17,0.7349999999999923,0.7695999999999991,1.7846891237891906,-0.3499999999999943,1.914999999999992,350,Track 1 (Early),1.4699999999999989,-0.7350000000000065
F,200 Free,16,17,0.7349999999999923,0.7695999999999991,1.7846891237891906,-0.3499999999999943,1.914999999999992,350,Track 2 (Middle),1.480000000000004,-0.7450000000000117
F,200 Free,16,17,0.7349999999999923,0.7695999999999991,1.7846891237891906,-0.3499999999999943,1.914999999999992,350,Track 3 (Late),1.4899999999999949,-0.7550000000000026
F,200 Free,17,18,-0.4600000000000079,-0.723425605536332,2.272948566431264,-2.1899999999999977,0.7299999999999898,289,Track 1 (Early),0.9700000000000131,-1.430000000000021
F,200 Free,17,18,-0.4600000000000079,-0.723425605536332,2.272948566431264,-2.1899999999999977,0.7299999999999898,289,Track 2 (Middle),0.980000000000004,-1.440000000000012
F,200 Free,17,18,-0.4600000000000079,-0.723425605536332,2.272948566431264,-2.1899999999999977,0.7299999999999898,289,Track 3 (Late),0.9899999999999949,-1.4500000000000028
F,400 Free,15,16,2.4049999999999727,2.3845402298850584,4.996867589615687,-0.3424999999999869,5.322500000000005,348,Track 1 (Early),4.380000000000024,-1.9750000000000512
F,400 Free,15,16,2.4049999999999727,2.3845402298850584,4.996867589615687,-0.3424999999999869,5.322500000000005,348,Track 2 (Middle),4.399999999999977,-1.9950000000000045
F,400 Free,16,17,1.2999999999999543,1.2077101449275356,4.223532174842055,-1.509999999999991,3.879999999999996,345,Track 1 (Early),2.6999999999999886,-1.4000000000000343
F,400 Free,16,17,1.2999999999999543,1.2077101449275356,4.223532174842055,-1.509999999999991,3.879999999999996,345,Track 2 (Middle),2.710000000000008,-1.4100000000000537
F,400 Free,16,17,1.2999999999999543,1.2077101449275356,4.223532174842055,-1.509999999999991,3.879999999999996,345,Track 3 (Late),2.7200000000000273,-1.420000000000073
F,400 Free,17,18,-1.829999999999984,-2.225405405405404,5.501077898037771,-5.39500000000001,1.5300000000000011,259,Track 1 (Early),1.5500000000000114,-3.3799999999999955
F,400 Free,17,18,-1.829999999999984,-2.225405405405404,5.501077898037771,-5.39500000000001,1.5300000000000011,259,Track 2 (Middle),1.5600000000000023,-3.3899999999999864
F,400 Free,17,18,-1.829999999999984,-2.225405405405404,5.501077898037771,-5.39500000000001,1.5300000000000011,259,Track 3 (Late),1.5600000000000023,-3.3899999999999864
F,800 Free,15,16,4.595000000000027,4.228355704697987,13.195712072296466,-4.392499999999984,11.907499999999942,298,Track 1 (Early),8.389999999999986,-3.794999999999959
F,800 Free,15,16,4.595000000000027,4.228355704697987,13.195712072296466,-4.392499999999984,11.907499999999942,298,Track 2 (Middle),8.440000000000055,-3.8450000000000273
F,800 Free,16,17,0.954999999999984,0.9315957446808534,12.277306890148,-5.450000000000017,8.562500000000028,282,Track 1 (Early),5.110000000000014,-4.15500000000003
F,800 Free,16,17,0.954999999999984,0.9315957446808534,12.277306890148,-5.450000000000017,8.562500000000028,282,Track 2 (Middle),5.1299999999999955,-4.175000000000011
F,800 Free,16,17,0.954999999999984,0.9315957446808534,12.277306890148,-5.450000000000017,8.562500000000028,282,Track 3 (Late),5.139999999999986,-4.185000000000002
F,800 Free,17,18,0.1150000000000091,-2.757663043478262,16.087645694605406,-10.502500000000026,6.372499999999988,184,Track 1 (Early),3.189999999999941,-3.074999999999932
F,800 Free,17,18,0.1150000000000091,-2.757663043478262,16.087645694605406,-10.502500000000026,6.372499999999988,184,Track 2 (Middle),3.2100000000000364,-3.0950000000000273
F,800 Free,17,18,0.1150000000000091,-2.757663043478262,16.087645694605406,-10.502500000000026,6.372499999999988,184,Track 3 (Late),3.2100000000000364,-3.0950000000000273
F,1500 Free,15,16,8.730000000000018,8.65391459074733,28.066312483469424,-9.029999999999973,26.3599999999999,281,Track 1 (Early),13.979999999999905,-5.249999999999886
F,1500 Free,15,16,8.730000000000018,8.65391459074733,28.066312483469424,-9.029999999999973,26.3599999999999,281,Track 2 (Middle),14.039999999999964,-5.309999999999945
F,1500 Free,16,17,4.350000000000136,3.0862352941176447,29.22412142196601,-8.224999999999966,20.075000000000045,255,Track 1 (Early),8.540000000000077,-4.189999999999941
F,1500 Free,16,17,4.350000000000136,3.0862352941176447,29.22412142196601,-8.224999999999966,20.075000000000045,255,Track 2 (Middle),8.580000000000041,-4.2299999999999045
F,1500 Free,16,17,4.350000000000136,3.0862352941176447,29.22412142196601,-8.224999999999966,20.075000000000045,255,Track 3 (Late),8.600000000000023,-4.249999999999886
F,1500 Free,17,18,2.5699999999999363,-0.4415107913669016,31.40961688670062,-17.44500000000005,16.395000000000095,139,Track 1 (Early),5.090000000000032,-2.5200000000000955
F,1500 Free,17,18,2.5699999999999363,-0.4415107913669016,31.40961688670062,-17.44500000000005,16.395000000000095,139,Track 2 (Middle),5.1200000000000045,-2.550000000000068
F,1500 Free,17,18,2.5699999999999363,-0.4415107913669016,31.40961688670062,-17.44500000000005,16.395000000000095,139,Track 3 (Late),5.1299999999999955,-2.560000000000059
F,100 Back,15,16,0.9200000000000016,0.9534110787172012,1.268119873942427,0.1500000000000056,1.6450000000000031,343,Track 1 (Early),1.1200000000000045,-0.20000000000000295
F,100 Back,15,16,0.9200000000000016,0.9534110787172012,1.268119873942427,0.1500000000000056,1.6450000000000031,343,Track 2 (Middle),1.1400000000000006,-0.21999999999999897
F,100 Back,15,16,0.9200000000000016,0.9534110787172012,1.268119873942427,0.1500000000000056,1.6450000000000031,343,Track 3 (Late),1.1399999999999935,-0.21999999999999187
F,100 Back,16,17,0.3900000000000005,0.4344352617079889,1.17411118628726,-0.2349999999999994,1.1199999999999903,363,Track 1 (Early),0.759999999999998,-0.3699999999999975
F,100 Back,16,17,0.3900000000000005,0.4344352617079889,1.17411118628726,-0.2349999999999994,1.1199999999999903,363,Track 2 (Middle),0.7700000000000031,-0.3800000000000026
F,100 Back,16,17,0.3900000000000005,0.4344352617079889,1.17411118628726,-0.2349999999999994,1.1199999999999903,363,Track 3 (Late),0.7800000000000011,-0.3900000000000006
F,100 Back,17,18,-0.3050000000000068,-0.3921126760563381,1.366346692124204,-1.1949999999999967,0.4899999999999949,284,Track 2 (Middle),0.5,-0.8050000000000068
F,100 Back,17,18,-0.3050000000000068,-0.3921126760563381,1.366346692124204,-1.1949999999999967,0.4899999999999949,284,Track 3 (Late),0.5100000000000051,-0.8150000000000119
F,200 Back,15,16,1.7099999999999795,1.7066371681415935,2.845876573241178,-0.1099999999999994,3.500000000000014,339,Track 1 (Early),2.3400000000000034,-0.6300000000000239
F,200 Back,15,16,1.7099999999999795,1.7066371681415935,2.845876573241178,-0.1099999999999994,3.500000000000014,339,Track 2 (Middle),2.3700000000000045,-0.660000000000025
F,200 Back,15,16,1.7099999999999795,1.7066371681415935,2.845876573241178,-0.1099999999999994,3.500000000000014,339,Track 3 (Late),2.390000000000015,-0.6800000000000352
F,200 Back,16,17,0.730000000000004,0.6473142857142851,2.828199263250923,-1.095000000000013,2.3874999999999886,350,Track 1 (Early),1.549999999999983,-0.819999999999979
F,200 Back,16,17,0.730000000000004,0.6473142857142851,2.828199263250923,-1.095000000000013,2.3874999999999886,350,Track 2 (Middle),1.5699999999999932,-0.8399999999999892
F,200 Back,16,17,0.730000000000004,0.6473142857142851,2.828199263250923,-1.095000000000013,2.3874999999999886,350,Track 3 (Late),1.5800000000000125,-0.8500000000000085
F,200 Back,17,18,-0.4900000000000091,-0.7955677655677651,3.82362711457876,-2.640000000000015,1.6400000000000148,273,Track 2 (Middle),1.0700000000000216,-1.5600000000000307
F,200 Back,17,18,-0.4900000000000091,-0.7955677655677651,3.82362711457876,-2.640000000000015,1.6400000000000148,273,Track 3 (Late),1.0699999999999932,-1.5600000000000023
F,100 Breast,15,16,1.1149999999999949,1.0483055555555552,1.637424185173579,0.0900000000000034,2.0075000000000003,360,Track 1 (Early),1.230000000000004,-0.1150000000000091
F,100 Breast,16,17,0.394999999999996,0.608005780346821,1.701162407749137,-0.5825000000000031,1.537500000000005,346,Track 1 (Early),0.7400000000000091,-0.3450000000000131
F,100 Breast,16,17,0.394999999999996,0.608005780346821,1.701162407749137,-0.5825000000000031,1.537500000000005,346,Track 2 (Middle),0.75,-0.355000000000004
F,100 Breast,17,18,-0.7099999999999937,-0.8745519713261655,2.0652248864296525,-1.9699999999999989,0.4549999999999983,279,Track 1 (Early),0.46999999999999886,-1.1799999999999926
F,100 Breast,17,18,-0.7099999999999937,-0.8745519713261655,2.0652248864296525,-1.9699999999999989,0.4549999999999983,279,Track 2 (Middle),0.480000000000004,-1.1899999999999977
F,100 Breast,17,18,-0.7099999999999937,-0.8745519713261655,2.0652248864296525,-1.9699999999999989,0.4549999999999983,279,Track 3 (Late),0.47999999999998977,-1.1899999999999835
F,200 Breast,15,16,0.5999999999999943,0.1201639344262292,4.73069484786509,-2.799999999999983,3.1699999999999875,61,Track 1 (Early),2.3600000000000136,-1.7600000000000193
F,200 Breast,16,17,3.2550000000000097,3.5977586206896537,3.3585131373064714,1.0075000000000074,5.864999999999995,58,Track 1 (Early),1.4199999999999875,1.8350000000000222
F,200 Breast,16,17,3.2550000000000097,3.5977586206896537,3.3585131373064714,1.0075000000000074,5.864999999999995,58,Track 2 (Middle),1.4300000000000068,1.8250000000000028
F,200 Breast,17,18,-0.8499999999999943,-1.4272265624999996,4.629685772805691,-3.692499999999996,1.3424999999999798,256,Track 1 (Early),0.8300000000000125,-1.6800000000000068
F,200 Breast,17,18,-0.8499999999999943,-1.4272265624999996,4.629685772805691,-3.692499999999996,1.3424999999999798,256,Track 2 (Middle),0.839999999999975,-1.6899999999999693
F,200 Breast,17,18,-0.8499999999999943,-1.4272265624999996,4.629685772805691,-3.692499999999996,1.3424999999999798,256,Track 3 (Late),0.8400000000000034,-1.6899999999999977
F,100 Fly,15,16,0.9099999999999966,0.9146175637393772,1.2766250804179504,0.1099999999999994,1.6699999999999946,353,Track 1 (Early),1.240000000000002,-0.3300000000000054
F,100 Fly,16,17,0.5600000000000023,0.5912320916905444,1.0278658589866727,-0.1099999999999994,1.2100000000000009,349,Track 1 (Early),0.8699999999999974,-0.30999999999999517
F,100 Fly,16,17,0.5600000000000023,0.5912320916905444,1.0278658589866727,-0.1099999999999994,1.2100000000000009,349,Track 2 (Middle),0.8799999999999955,-0.3199999999999932
F,100 Fly,17,18,-0.3100000000000023,-0.344539249146758,1.3065976748618469,-1.1499999999999986,0.4899999999999949,293,Track 1 (Early),0.0,-0.3100000000000023
F,100 Fly,17,18,-0.3100000000000023,-0.344539249146758,1.3065976748618469,-1.1499999999999986,0.4899999999999949,293,Track 2 (Middle),0.5,-0.8100000000000023
F,100 Fly,17,18,-0.3100000000000023,-0.344539249146758,1.3065976748618469,-1.1499999999999986,0.4899999999999949,293,Track 3 (Late),0.6999999999999957,-1.009999999999998
F,200 Fly,15,16,2.0200000000000102,1.885779036827195,3.712545155538423,-0.1700000000000159,4.009999999999991,353,Track 1 (Early),2.6299999999999955,-0.6099999999999852
F,200 Fly,15,16,2.0200000000000102,1.885779036827195,3.712545155538423,-0.1700000000000159,4.009999999999991,353,Track 2 (Middle),2.660000000000025,-0.6400000000000148
F,200 Fly,16,17,0.6749999999999972,0.6995783132530127,3.886575032703072,-1.3649999999999949,2.912499999999987,332,Track 1 (Early),1.6599999999999966,-0.9849999999999994
F,200 Fly,16,17,0.6749999999999972,0.6995783132530127,3.886575032703072,-1.3649999999999949,2.912499999999987,332,Track 2 (Middle),1.6699999999999875,-0.9949999999999903
F,200 Fly,16,17,0.6749999999999972,0.6995783132530127,3.886575032703072,-1.3649999999999949,2.912499999999987,332,Track 3 (Late),1.6899999999999977,-1.0150000000000006
F,200 Fly,17,18,-0.5999999999999943,-1.1582786885245897,4.416607386623653,-3.8074999999999903,1.844999999999992,244,Track 1 (Early),0.9699999999999989,-1.5699999999999932
F,200 Fly,17,18,-0.5999999999999943,-1.1582786885245897,4.416607386623653,-3.8074999999999903,1.844999999999992,244,Track 2 (Middle),0.9799999999999898,-1.579999999999984
